"Box","Size","IssueState","Metals","Batch","startNum","endNum","numInPacket","Band_1","Band_2","Band_3","Band_4","Band_5","lookupNum"
"8",6,"Returned","AM","060","22649","22670",22,0.2364,0.2379,0.2373,"NA","NA","06022649"
"8",6,"Returned","AM","060","24541","24550",10,0.2384,0.2386,0.2389,"NA","NA","06024541"
"8",6,"Returned","AM","060","42501","42700",200,0.2405,0.2407,0.2405,"NA","NA","06042501"
"8",6,"Returned","AM","061","36789","36800",12,0.6046,0.603,0.6012,"NA","NA","06136789"
"8",6,"Returned","AM","061","26902","26945",24,0.2345,0.2349,0.2341,"NA","NA","06126902"
"8",6,"Returned","AM","061","02216","02249",34,0.2348,0.2332,0.2349,"NA","NA","06102216"
"8",6,"Returned","AM","061","10840","10900",60,0.236,0.2366,0.2359,"NA","NA","06110840"
"8",6,"Returned","AM","061","07782","07794",8,0.2359,0.2349,0.2355,"NA","NA","06107782"
"8",6,"Returned","AM","061","06916","07000",85,0.2333,0.2337,0.2327,"NA","NA","06106916"
"8",6,"Returned","AM","061","29502","29520",19,0.2337,0.2338,0.2336,"NA","NA","06129502"
"8",6,"Returned","AM","061","33643","33700",58,0.6371,0.6345,0.6382,"NA","NA","06133643"
"8",6,"Returned","AM","061","26433","26499",66,0.2359,0.2364,0.2363,"NA","NA","06126433"
"8",6,"Returned","AM","061","15127","15199",72,0.2363,0.2356,0.2363,"NA","NA","06115127"
"11",7,"Returned","ML,AM,IN,AY,SS","071","68701","68800",100,0.2367,0.239,0.2366,"NA","NA","07168701"
"11",7,"Returned","ML,AM,IN,AY,SS","071","32125","32125",1,0.2678,"NA","NA","NA","NA","07132125"
"11",7,"Returned","ML,AM,IN,AY,SS","071","50241","50260",20,0.7284,0.7173,0.7198,"NA","NA","07150241"
"11",7,"Returned","ML,AM,IN,AY,SS","071","60541","60545",5,0.1938,0.1939,0.194,"NA","NA","07160541"
"11",7,"Returned","ML,AM,IN,AY,SS","071","78678","78690",13,0.2447,0.2414,0.2409,"NA","NA","07178678"
"11",7,"Returned","ML,AM,IN,AY,SS","071","51511","51600",90,0.7148,0.7131,0.7133,"NA","NA","07151511"
"11",7,"Returned","ML,AM,IN,AY,SS","071","74318","74400",83,0.2411,0.2396,0.2435,"NA","NA","07174318"
"11",7,"Returned","ML,AM,IN,AY,SS","071","51983","52000",28,0.7114,0.7188,0.7093,"NA","NA","07151983"
"11",7,"Returned","ML,AM,IN,AY,SS","071","10214","10250",37,0.2699,0.2678,0.2699,"NA","NA","07110214"
"11",7,"Returned","ML,AM,IN,AY,SS","071","43443","43460",17,0.2658,0.2654,0.2665,"NA","NA","07143443"
"11",7,"Returned","ML,AM,IN,AY,SS","072","17601","17700",100,0.2547,0.2559,0.2571,"NA","NA","07217601"
"11",7,"Returned","ML,AM,IN,AY,SS","072","47601","47700",100,0.2585,0.2567,0.2566,"NA","NA","07247601"
"11",7,"Returned","ML,AM,IN,AY,SS","072","16503","16600",98,0.2565,0.2545,0.2571,"NA","NA","07216503"
"11",7,"Returned","ML,AM,IN,AY,SS","070","69602","69700",99,0.4122,0.4124,0.4123,"NA","NA","07069602"
"11",7,"Returned","ML,AM,IN,AY,SS","070","62305","62400",93,0.4144,0.4141,0.4145,"NA","NA","07062305"
"11",7,"Returned","ML,AM,IN,AY,SS","070","69813","69900",88,0.4082,0.4076,0.4084,"NA","NA","07069813"
"11",7,"Returned","ML,AM,IN,AY,SS","070","88151","88190",40,0.4094,0.4094,0.4078,"NA","NA","07088151"
"11",7,"Returned","ML,AM,IN,AY,SS","070","69951","69990",50,0.4094,0.4087,0.4089,"NA","NA","07069951"
"11",7,"Returned","ML,AM,IN,AY,SS","070","92517","92594",78,0.3944,0.3975,0.3953,"NA","NA","07092517"
"11",7,"Returned","ML,AM,IN,AY,SS","070","88521","88600",80,0.4024,0.4029,0.4031,"NA","NA","07088521"
"11",7,"Returned","ML,AM,IN,AY,SS","070","07162","07200",38,0.2807,0.2812,0.2816,"NA","NA","07007162"
"11",7,"Returned","ML,AM,IN,AY,SS","070","16810","16899",90,0.2736,0.2668,0.2722,"NA","NA","07016810"
"11",7,"Returned","ML,AM,IN,AY,SS","070","57308","57327",18,0.2781,0.2769,0.2763,"NA","NA","07057308"
"10",8,"Returned","ML,AM,AY,SS","080","43636","43638",3,0.3063,0.3057,0.3055,"NA","NA","08043636"
"10",8,"Returned","ML,AM,AY,SS","080","02785","02785",1,0.3215,"NA","NA","NA","NA","08002785"
"10",8,"Returned","ML,AM,AY,SS","080","43820","43820",1,0.3055,"NA","NA","NA","NA","08043820"
"10",8,"Returned","ML,AM,AY,SS","080","14726","14733",7,0.5929,0.5927,0.5916,"NA","NA","08014726"
"10",8,"Returned","ML,AM,AY,SS","080","02730","02778",31,0.3183,0.3184,0.3193,"NA","NA","08002730"
"10",8,"Returned","ML,AM,AY,SS","080","36603","36700",87,0.3081,0.3071,0.3068,"NA","NA","08036603"
"10",8,"Returned","ML,AM,AY,SS","080","62125","62200",76,0.3106,0.3116,0.3089,"NA","NA","08062125"
"10",8,"Returned","ML,AM,AY,SS","080","44904","44928",18,0.3099,0.3085,0.3091,"NA","NA","08044904"
"10",8,"Returned","ML,AM,AY,SS","080","44929","44949",21,0.3071,0.309,0.3095,"NA","NA","08044929"
"10",8,"Returned","ML,AM,AY,SS","080","84521","84537",17,0.3011,0.3002,0.2988,"NA","NA","08084521"
"10",8,"Returned","ML,AM,AY,SS","081","09333","09359",27,0.4805,0.4801,0.4795,"NA","NA","08109333"
"10",8,"Returned","ML,AM,AY,SS","081","11591","11600",10,0.4821,0.4776,0.4793,"NA","NA","08111591"
"10",8,"Returned","ML,AM,AY,SS","081","16117","16126",10,0.4559,0.4546,0.4555,"NA","NA","08116117"
"10",8,"Returned","ML,AM,AY,SS","081","18369","18380",12,0.4529,0.4523,0.4516,"NA","NA","08118369"
"10",8,"Returned","ML,AM,AY,SS","081","21959","21965",7,0.452,0.4524,0.4509,"NA","NA","08121959"
"10",8,"Returned","ML,AM,AY,SS","081","22212","22215",4,0.4522,0.453,0.4527,"NA","NA","08122212"
"10",8,"Returned","ML,AM,AY,SS","081","32057","32099",49,0.4415,0.4413,0.4427,"NA","NA","08132057"
"10",8,"Returned","ML,AM,AY,SS","081","39153","39200",48,0.4426,0.4421,0.4414,"NA","NA","08139153"
"10",8,"Returned","ML,AM,AY,SS","081","67725","67753",29,0.9524,0.945,0.9258,"NA","NA","08167725"
"10",8,"Returned","ML,AM,AY,SS","081","89734","89750",17,0.6001,0.5998,0.5974,"NA","NA","08189734"
"10",8,"Returned","ML,AM,AY,SS","082","03501","03550",50,0.6159,0.6123,0.6146,"NA","NA","08203501"
"10",8,"Returned","ML,AM,AY,SS","082","13921","13961",40,0.6128,0.6122,0.618,"NA","NA","08213921"
"10",8,"Returned","ML,AM,AY,SS","082","13983","14000",19,0.612,0.6124,0.613,"NA","NA","08213983"
"10",8,"Returned","ML,AM,AY,SS","082","17001","17050",50,0.6126,0.6095,0.6127,"NA","NA","08217001"
"10",8,"Returned","ML,AM,AY,SS","082","30501","30501",1,0.9085,"NA","NA","NA","NA","08230501"
"10",8,"Returned","ML,AM,AY,SS","081","39843","39850",8,0.4404,0.4402,0.4401,"NA","NA","08139843"
"10",8,"Returned","ML,AM,AY,SS","082","43160","43200",41,0.8313,0.8286,0.8301,"NA","NA","08243160"
"10",8,"Returned","ML,AM,AY,SS","082","66734","66750",12,0.8665,0.8664,0.8732,"NA","NA","08266734"
"10",8,"Returned","ML,AM,AY,SS","082","67024","67100",57,0.8644,0.8625,0.8653,"NA","NA","08267024"
"10",8,"Returned","ML,AM,AY,SS","082","74359","74359",1,0.7888,"NA","NA","NA","NA","08274359"
"9",9,"Returned","AM,SS","090","32502","32600",99,0.7418,0.738,0.7408,"NA","NA","09032502"
"9",9,"Returned","AM,SS","090","34551","34600",50,0.743,0.7445,0.7467,"NA","NA","09034551"
"9",9,"Returned","AM,SS","090","41796","41797",2,0.7608,0.7594,"NA","NA","NA","09041796"
"9",9,"Returned","AM,SS","090","46410","46500",45,0.76,0.7585,0.7597,"NA","NA","09046410"
"9",9,"Returned","AM,SS","090","49518","49590",67,0.7592,0.7565,0.7572,"NA","NA","09049518"
"9",9,"Returned","AM,SS","090","53581","53600",20,0.7376,0.7354,0.7375,"NA","NA","09053581"
"9",9,"Returned","AM,SS","090","54076","54100",25,0.7373,0.7392,0.7286,"NA","NA","09054076"
"9",9,"Returned","AM,SS","090","66034","66039",4,0.7344,0.734,0.7351,"NA","NA","09066034"
"9",9,"Returned","AM,SS","090","78475","78484",10,0.7321,0.7355,0.7311,"NA","NA","09078475"
"9",9,"Returned","AM,SS","090","87909","88000",86,0.7204,0.72,0.7302,"NA","NA","09087909"
"9",10,"Returned","AM,SS","100","00208","02110",2,0.8987,0.8902,"NA","NA","NA","10000208"
"9",10,"Returned","AM,SS","100","03353","03400",48,0.8717,0.88,0.8721,"NA","NA","10003353"
"9",10,"Returned","AM,SS","100","24528","24550",22,0.8745,0.8719,0.8705,"NA","NA","10024528"
"9",10,"Returned","AM,SS","100","27506","27600",92,0.8888,0.8939,0.8835,"NA","NA","10027506"
"9",10,"Returned","AM,SS","100","28434","28438",2,0.8817,0.8806,"NA","NA","NA","10028434"
"9",10,"Returned","AM,SS","100","29201","29300",99,0.89,0.8848,0.8871,"NA","NA","10029201"
"9",10,"Returned","AM,SS","100","32801","32900",15,0.8639,0.865,0.863,"NA","NA","10032801"
"9",10,"Returned","AM,SS","100","38892","38895",4,0.8598,0.8579,0.8578,"NA","NA","10038892"
"9",10,"Returned","AM,SS","100","40353","40362",10,0.8807,0.8778,0.8784,"NA","NA","10040353"
"9",10,"Returned","AM,SS","100","41661","41664",4,0.8675,0.8673,0.8679,"NA","NA","10041661"
"9",10,"Returned","AM,SS","101","00398","00398",1,2.7167,"NA","NA","NA","NA","10100398"
"9",10,"Returned","AM,SS","101","22501","22550",50,2.6204,2.6172,2.6116,"NA","NA","10122501"
"9",10,"Returned","AM,SS","101","22551","22600",50,2.5984,2.6036,2.6025,"NA","NA","10122551"
"9",10,"Returned","AM,SS","101","22601","22650",50,2.6168,2.5913,2.5975,"NA","NA","10122601"
"9",10,"Returned","AM,SS","101","22701","22750",50,2.6147,2.6133,2.6087,"NA","NA","10122701"
"9",10,"Returned","AM,SS","101","22751","22800",50,2.6178,2.6007,2.6136,"NA","NA","10122751"
"9",10,"Returned","AM,SS","101","22839","22850",12,2.6209,2.623,2.6194,"NA","NA","10122839"
"9",10,"Returned","AM,SS","101","22851","22900",50,2.6334,2.6148,2.6092,"NA","NA","10122851"
"9",10,"Returned","AM,SS","101","22901","22950",50,2.5999,2.6103,2.6025,"NA","NA","10122901"
"9",10,"Returned","AM,SS","101","22951","22300",50,2.6152,2.6041,2.6215,"NA","NA","10122951"
"7",11,"Returned","AM,SS","110","01823","01900",76,1.5058,1.5196,1.5158,"NA","NA","11001823"
"7",11,"Returned","AM,SS","110","31907","32000",94,1.5472,1.5567,1.5456,"NA","NA","11031907"
"7",11,"Returned","AM,SS","110","37353","37400",47,1.5093,1.5309,1.5123,"NA","NA","11037353"
"7",11,"Returned","AM,SS","110","41776","41785",7,1.5129,1.5163,1.511,"NA","NA","11041776"
"7",11,"Returned","AM,SS","110","42501","42600",100,1.5121,1.5203,1.5215,"NA","NA","11042501"
"7",11,"Returned","AM,SS","110","47701","47750",50,1.4937,1.5262,1.4951,"NA","NA","11047701"
"7",11,"Returned","AM,SS","110","51402","51420",18,1.5137,1.506,1.5255,"NA","NA","11051402"
"7",11,"Returned","AM,SS","110","87381","87400",20,3.5692,3.5696,3.5979,"NA","NA","11087381"
"7",11,"Returned","AM,SS","110","89397","89400",4,3.5846,3.5801,3.5899,"NA","NA","11089397"
"7",11,"Returned","AM,SS","110","09500","09500",1,1.4539,"NA","NA","NA","NA","11009500"
"7",11,"Returned","AM,SS","111","01428","01430",3,3.5281,3.5303,3.5321,"NA","NA","11101428"
"6",12,"Returned","SS,AM,ML","121","10805","10810",6,4.477,4.4774,4.4765,"NA","NA","12110805"
"6",12,"Returned","SS,AM,ML","121","12253","12260",8,4.5837,4.5883,4.583,"NA","NA","12112253"
"6",12,"Returned","SS,AM,ML","121","25051","25100",50,4.5836,4.564,4.5777,"NA","NA","12125051"
"6",12,"Returned","SS,AM,ML","121","26661","26750",90,4.4962,4.553,4.5485,"NA","NA","12126661"
"6",12,"Returned","SS,AM,ML","121","30731","30740",10,4.4687,4.4624,4.4604,"NA","NA","12130731"
"6",12,"Returned","SS,AM,ML","121","33711","33720",10,4.5772,4.5751,4.5837,"NA","NA","12133711"
"6",12,"Returned","SS,AM,ML","121","33791","33800",10,4.5861,4.5787,4.5806,"NA","NA","12133791"
"6",12,"Returned","SS,AM,ML","121","34701","34750",50,4.3176,4.298,4.2902,"NA","NA","12134701"
"6",12,"Returned","SS,AM,ML","121","34981","34990",10,4.3306,4.3191,4.3364,"NA","NA","12134981"
"6",12,"Returned","SS,AM,ML","121","40661","40760",100,4.4711,4.4809,4.4951,"NA","NA","12140661"
"6",12,"Returned","SS,AM,ML","120","07805","07810",6,1.9028,1.9015,1.9037,"NA","NA","12007805"
"6",12,"Returned","SS,AM,ML","120","38584","38600",17,2.0404,2.0324,2.0356,"NA","NA","12038584"
"6",12,"Returned","SS,AM,ML","120","39401","39450",50,2.0424,2.0501,2.038,"NA","NA","12039401"
"6",12,"Returned","SS,AM,ML","120","65081","65100",20,2.0612,2.0544,2.0666,"NA","NA","12065081"
"6",12,"Returned","SS,AM,ML","120","49957","50000",44,2.053,2.0481,2.0252,"NA","NA","12049957"
"6",12,"Returned","SS,AM,ML","120","43098","43100",2,2.0287,2.0175,"NA","NA","NA","12043098"
"6",12,"Returned","SS,AM,ML","120","21001","24871",2,1.8261,1.8265,"NA","NA","NA","12021001"
"6",12,"Returned","SS,AM,ML","120","24994","25000",6,1.8259,1.8248,1.8285,"NA","NA","12024994"
"6",12,"Returned","SS,AM,ML","120","33726","33731",6,2.0464,2.0455,2.0423,"NA","NA","12033726"
"6",12,"Returned","SS,AM,ML","120","18342","18344",3,1.7788,1.7856,1.7762,"NA","NA","12018342"
"3",13,"Returned","SS,ML","131","72901","07300",100,4.8863,4.8911,4.8811,"NA","NA","13172901"
"3",13,"Returned","SS,ML","131","74731","74750",20,4.8794,4.887,4.8623,"NA","NA","13174731"
"3",13,"Returned","SS,ML","131","76167","76200",25,5.146,5.1594,5.1465,"NA","NA","13176167"
"3",13,"Returned","SS,ML","131","70193","70200",8,4.8851,4.8879,4.8928,"NA","NA","13170193"
"3",13,"Returned","SS,ML","131","80405","80409",5,5.1469,5.1427,5.1521,"NA","NA","13180405"
"3",13,"Returned","SS,ML","131","70752","70800",49,4.9209,4.9,4.9176,"NA","NA","13170752"
"3",13,"Returned","SS,ML","131","60673","60680",8,5.1251,5.1237,5.1234,"NA","NA","13160673"
"3",13,"Returned","SS,ML","131","60612","60612",1,5.1211,"NA","NA","NA","NA","13160612"
"3",13,"Returned","SS,ML","131","70809","70810",2,4.9133,4.9013,"NA","NA","NA","13170809"
"3",13,"Returned","SS,ML","131","79551","79600",50,5.1257,5.1292,5.1376,"NA","NA","13179551"
"3",13,"Returned","SS,ML","130","23940","23945",6,3.809,3.792,3.8027,"NA","NA","13023940"
"3",13,"Returned","SS,ML","130","26514","26514",1,3.7962,"NA","NA","NA","NA","13026514"
"3",13,"Returned","SS,ML","130","50656","50700",45,5.7099,5.6852,5.7072,"NA","NA","13050656"
"3",13,"Returned","SS,ML","132","18266","18270",5,4.9009,4.9011,4.8939,"NA","NA","13218266"
"4",13,"Returned","AM","130","01452","01454",3,4.3074,4.3091,4.3034,"NA","NA","13001452"
"4",13,"Returned","AM","130","10953","11000",48,3.0371,3.0165,3.0156,"NA","NA","13010953"
"4",13,"Returned","AM","130","13851","13900",50,3.8755,3.8781,3.8882,"NA","NA","13013851"
"4",13,"Returned","AM","130","18558","18600",43,3.796,3.8279,3.8435,"NA","NA","13018558"
"4",13,"Returned","AM","130","26190","26200",11,3.8091,3.7807,3.7867,"NA","NA","13026190"
"4",13,"Returned","AM","130","33388","33400",13,3.8167,3.8176,3.8097,"NA","NA","13033388"
"4",13,"Returned","AM","130","39291","39300",10,3.794,3.7838,3.789,"NA","NA","13039291"
"4",13,"Returned","AM","130","39384","39400",16,3.7787,3.7796,3.7741,"NA","NA","13039384"
"4",13,"Returned","AM","130","42326","42400",75,3.8767,3.8818,3.8765,"NA","NA","13042326"
"4",13,"Returned","AM","130","49701","49800",100,3.8231,3.8468,3.8285,"NA","NA","13049701"
"4",13,"Returned","AM","131","35008","35010",3,2.6037,2.5981,2.6052,"NA","NA","13135008"
"4",13,"Returned","AM","131","36251","36360",110,2.5951,2.6095,2.6021,"NA","NA","13136251"
"13",14,"Returned","SS","140","52853","52900",48,5.9527,5.9387,5.9367,"NA","NA","14052853"
"13",14,"Returned","ML","140","42403","42403",1,6.9142,"NA","NA","NA","NA","14042403"
"13",14,"Returned","ML","140","42404","42500",97,6.9294,6.9059,6.9033,"NA","NA","14042404"
"1B",15,"Returned","Various","150","34805","34807",3,6.892,6.894,6.884,"NA","NA","15034805"
"13",15,"Returned","SS","150","38472","38480",9,6.8964,6.9204,6.8918,"NA","NA","15038472"
"13",15,"Returned","SS","150","34953","34960",8,6.9065,6.8983,6.9075,"NA","NA","15034953"
"13",15,"Returned","SS","150","40891","40990",10,6.6071,606113,6.6114,"NA","NA","15040891"
"13",15,"Returned","AM","150","07403","07410",7,5.1713,5.1597,5.1362,"NA","NA","15007403"
"13",15,"Returned","SS","150","32886","32900",14,6.892,6.8906,6.8904,"NA","NA","15032886"
"13",15,"Returned","AM","150","07055","07060",8,5.0843,5.0642,5.1049,"NA","NA","15007055"
"1B",16,"Returned","Various","162","42351","42650",300,1.0157,1.0271,1.0132,"NA","NA","16242351"
"1B",16,"Returned","Various","162","13806","13810",5,1.071,1.0719,1.0721,"NA","NA","16213806"
"1B",16,"Returned","Various","162","17701","17750",50,1.0631,1.0679,1.064,"NA","NA","16217701"
"1B",16,"Returned","Various","162","17151","17200",50,1.0416,1.0409,1.0426,"NA","NA","16217151"
"1B",16,"Returned","Various","162","18011","18050",40,1.0402,1.0391,1.0403,"NA","NA","16218011"
"1B",16,"Returned","Various","162","26451","26500",50,1.0624,1.0626,1.0608,"NA","NA","16226451"
"1B",16,"Returned","Various","161","13003","13100",94,1.5798,1.5319,1.6556,"NA","NA","16113003"
"1B",16,"Returned","Various","161","88011","88050",40,1.0171,1.0212,1.0184,"NA","NA","16188011"
"1B",17,"Returned","Various","170","08399","08399",1,10.0297,"NA","NA","NA","NA","17008399"
"1B",19,"Returned","Various","190","20023","20100",37,1.8884,1.8855,1.8835,"NA","NA","19020023"
"1B",19,"Returned","Various","190","35465","35480",16,2.0226,2.0203,2.0245,"NA","NA","19035465"
