"Box","Size","IssueState","Metals","Batch","startNum","endNum","numInPacket","Band_1","Band_2","Band_3","Band_4","Band_5","lookupNum"
"1B",19,"Returned","Various","190","44901","45000",100,2.0453,2.0151,2.0447,"NA","NA","19044901"
"1B",19,"Returned","Various","190","45268","45300",33,2.0316,2.025,2.0235,"NA","NA","19045268"
"1B",19,"Returned","Various","190","97466","97600",135,1.8396,1.8661,1.812,"NA","NA","19097466"
"1B",20,"Returned","Various","200","12039","12039",1,1.2457,"NA","NA","NA","NA","20012039"
"NR",1,"Retained","AY","016","72001","72010",10,0.0436,0.0435,0.0434,"NA","NA","01672001"
"NR",1,"Retained","AY","016","84001","84010",10,0.0434,0.0434,0.0435,"NA","NA","01684001"
"NR",1,"Retained","AY","016","96001","96010",10,0.0434,0.043,0.0439,"NA","NA","01696001"
"NR",1,"Retained","AY","016","88001","88010",10,0.0432,0.0436,0.0439,"NA","NA","01688001"
"NR",1,"Retained","AY","016","92001","92010",10,0.0432,0.0434,0.0437,"NA","NA","01692001"
"NR",1,"Retained","AY","016","78001","78010",10,0.0431,0.043,0.0436,"NA","NA","01678001"
"NR",1,"Retained","AY","016","94001","94010",10,0.0435,0.0439,0.0434,"NA","NA","01694001"
"NR",1,"Retained","AY","016","62001","62010",10,0.0436,0.0435,0.0436,"NA","NA","01662001"
"NR",1,"Retained","AY","016","98001","98010",10,0.0431,0.0438,0.0433,"NA","NA","01698001"
"NR",1,"Retained","AY","016","68001","68010",10,0.0434,0.0436,0.0439,"NA","NA","01668001"
"NR",1,"Retained",,"017","35001","35010",10,0.0442,0.0441,0.0438,"NA","NA","01735001"
"NR",1,"Retained",,"017","19001","19010",10,0.0425,0.0422,0.0431,"NA","NA","01719001"
"NR",1,"Retained",,"017","13001","13010",10,0.0421,0.0426,0.0423,"NA","NA","01713001"
"NR",3,"Retained","AY","032","07001","07010",10,0.075,0.0762,0.0758,"NA","NA","03207001"
"NR",3,"Retained","IN","032","42001","42010",10,0.1487,0.1661,0.1487,"NA","NA","03242001"
"NR",3,"Retained",,"032","83001","83010",10,0.0714,0.072,0.0724,"NA","NA","03283001"
"NR",3,"Retained",,"032","28301","28310",10,0.1508,0.1569,0.156,"NA","NA","03228301"
"NR",3,"Retained","IN","032","52001","52010",10,0.1639,0.1618,0.1609,"NA","NA","03252001"
"NR",3,"Retained","IN","032","23251","23270",10,0.1704,0.1709,0.1666,"NA","NA","03223251"
"NR",3,"Retained","IN","032","39991","40000",10,0.1652,0.1625,0.1647,"NA","NA","03239991"
"NR",3,"Retained","IN","032","51001","51010",10,0.1607,0.1588,0.1602,"NA","NA","03251001"
"NR",3,"Retained","IN","032","61001","61010",10,0.1572,0.1577,0.1579,"NA","NA","03261001"
"NR",3,"Retained","IN","032","47991","48000",10,0.1619,0.1549,0.1713,"NA","NA","03247991"
"NR",3,"Retained",,"033","23001","23010",10,0.072,0.0715,0.0719,"NA","NA","03323001"
"NR",3,"Retained","IN","033","43001","43010",10,0.1582,0.1611,0.162,"NA","NA","03343001"
"NR",3,"Retained","IN","033","67001","67010",10,0.1621,0.1614,0.1646,"NA","NA","03367001"
"NR",3,"Retained","IN","033","70001","70010",10,0.159,0.161,0.1625,"NA","NA","03370001"
"NR",3,"Retained","IN","033","66001","66010",10,0.1592,0.1646,0.1636,"NA","NA","03366001"
"NR",3,"Retained","AY","033","07001","07010",10,0.0723,0.0716,0.0722,"NA","NA","03307001"
"NR",3,"Retained","AY","033","51001","51010",10,0.0734,0.0735,0.0729,"NA","NA","03351001"
"NR",3,"Retained","AY","033","94001","94010",10,0.0719,0.0721,0.0719,"NA","NA","03394001"
"NR",3,"Retained","IN","033","71001","71010",10,0.1657,0.1684,0.1652,"NA","NA","03371001"
"NR",3,"Retained","IN","033","81001","81010",10,0.1673,0.1644,0.1678,"NA","NA","03381001"
"NR",2,"Retained","AL","022","76001","76010",10,0.0626,0.0625,0.0624,"NA","NA","02276001"
"NR",2,"Retained","AM","022","87101","87110",10,0.0643,0.0641,0.0644,"NA","NA","02287101"
"NR",2,"Retained",,"022","74001","74010",10,0.0632,0.0634,0.0633,"NA","NA","02274001"
"NR",2,"Retained","AL","022","75001","75010",10,0.062,0.0618,0.0621,"NA","NA","02275001"
"NR",2,"Retained",,"022","72991","73000",10,0.0619,0.0618,0.0616,"NA","NA","02272991"
"NR",2,"Retained","AL","022","69101","69110",10,0.0631,0.0632,0.0629,"NA","NA","02269101"
"NR",2,"Retained","AL","022","71990","71999",10,0.0621,0.0619,0.062,"NA","NA","02271990"
"NR",2,"Retained",,"022","52401","52410",10,0.0637,0.0636,0.0635,"NA","NA","02252401"
"NR",2,"Retained",,"022","65001","65010",10,0.0632,0.0631,0.0631,"NA","NA","02265001"
"NR",2,"Retained",,"022","62991","63000",10,0.0629,0.063,0.0632,"NA","NA","02262991"
"NR",18,"Retained",,"180","08601","08700",100,3.9893,3.742,3.8115,3.9615,3.9892,"18008601"
"NR",18,"Retained",,"180","08501","08600",100,3.8876,3.847,3.8316,3.7039,3.7711,"18008501"
"NR",18,"Retained",,"180","08901","09000",100,3.9403,3.9301,3.7842,3.8623,3.7554,"18008901"
"NR",18,"Retained",,"180","08801","08900",100,3.8467,4.0028,3.9332,3.9581,3.8805,"18008801"
"NR",18,"Retained",,"180","16501","16600",100,3.9107,3.9074,3.8393,3.7333,3.9413,"18016501"
"NR",18,"Retained",,"180","08701","08800",100,3.7413,3.7198,3.9299,4.0599,3.958,"18008701"
"NR",13,"Retained","SS","131","86991","87000",10,4.9398,4.9462,4.9533,"NA","NA","13186991"
"NR",13,"Retained","SS","131","87001","87010",10,4.9417,4.9366,4.9577,"NA","NA","13187001"
"NR",13,"Retained","SS","131","82001","82010",10,5.1416,5.1459,5.1235,"NA","NA","13182001"
"NR",13,"Retained","SS","131","76001","76010",10,5.1582,5.1457,5.1499,"NA","NA","13176001"
"NR",13,"Retained","SS","131","80001","80010",10,5.1579,5.1494,5.1474,"NA","NA","13180001"
"NR",13,"Retained","SS","131","79001","79010",10,5.1326,5.1294,5.1361,"NA","NA","13179001"
"NR",13,"Retained","SS","131","51991","52000",10,5.0939,5.0824,5.0861,"NA","NA","13151991"
"NR",13,"Retained","SS","131","47501","47510",10,5.0915,5.0797,5.0757,"NA","NA","13147501"
"NR",13,"Retained","SS","131","49001","49010",10,5.0951,5.0621,5.0686,"NA","NA","13149001"
"NR",13,"Retained","SS","131","55001","55010",10,5.0829,5.0703,5.0831,"NA","NA","13155001"
"NR",8,"Retained","AM","082","85001","85010",10,0.2991,0.2984,0.3011,"NA","NA","08285001"
"NR",8,"Retained","AM","082","81001","81010",10,0.2995,0.3005,0.2979,"NA","NA","08281001"
"NR",8,"Retained","AM","082","87001","87010",10,0.2986,0.2983,0.3007,"NA","NA","08287001"
"NR",8,"Retained","AM","082","79001","79010",10,0.2973,0.2976,0.2973,"NA","NA","08279001"
"NR",8,"Retained","AM","082","88001","88010",10,0.3017,0.3024,0.3,"NA","NA","08288001"
"NR",8,"Retained","SS","082","94001","94010",10,0.7845,0.7849,0.7845,"NA","NA","08294001"
"NR",8,"Retained","SS","082","91001","91010",10,0.7897,0.7915,0.7907,"NA","NA","08291001"
"NR",8,"Retained","SS","082","95001","95010",10,0.7973,0.7966,0.7982,"NA","NA","08295001"
"NR",8,"Retained","SS","082","90001","90010",10,0.7983,0.798,0.7994,"NA","NA","08290001"
"NR",8,"Retained","SS","082","89001","89010",10,0.786,0.7873,0.7873,"NA","NA","08289001"
"NR",19,"Retained","SS","190","41001","41015",15,2.0442,2.0431,2.0386,"NA","NA","19041001"
"NR",19,"Retained","SS","190","64001","64010",10,1.8518,1.855,1.8548,"NA","NA","19064001"
"NR",19,"Retained","SS","190","40991","41000",10,2.0381,2.0328,2.0349,"NA","NA","19040991"
"NR",19,"Retained","SS","190","32001","32010",10,2.048,2.0483,2.0459,"NA","NA","19032001"
"NR",19,"Retained","SS","190","01493","01500",8,2.0554,2.0496,2.0498,"NA","NA","19001493"
"NR",19,"Retained","SS","190","55501","55510",10,1.8675,1.866,1.8554,"NA","NA","19055501"
"NR",19,"Retained","SS","190","13901","13910",10,1.8787,1.8797,1.8822,"NA","NA","19013901"
"NR",19,"Retained","SS","190","12701","12710",10,1.8933,1.8832,1.8796,"NA","NA","19012701"
"NR",19,"Retained","SS","190","43001","43015",15,2.0371,2.0382,2.0322,"NA","NA","19043001"
"NR",19,"Retained","SS","190","39001","39010",10,2.0394,2.0383,2.0394,"NA","NA","19039001"
"NR",21,"Retained","SS","210","06001","06010",10,1.478,1.478,1.4792,"NA","NA","21006001"
"NR",21,"Retained","SS","210","06991","07000",10,1.4708,1.4681,1.467,"NA","NA","21006991"
"NR",21,"Retained","SS","210","07001","07010",10,1.4888,1.49,1.4892,"NA","NA","21007001"
"NR",21,"Retained","SS","210","07991","08000",10,1.4775,1.4759,1.4769,"NA","NA","21007991"
"NR",21,"Retained","SS","210","08001","08015",15,1.4933,1.4865,1.4831,"NA","NA","21008001"
"NR",21,"Retained","SS","210","09001","09015",15,1.4811,1.4786,1.4703,"NA","NA","21009001"
"NR",21,"Retained","SS","210","10001","10015",15,1.4822,1.4708,1.4833,"NA","NA","21010001"
"NR",21,"Retained","SS","210","12001","12015",15,1.4715,1.4683,1.4678,"NA","NA","21012001"
"NR",21,"Retained","SS","210","13001","13015",15,1.491,1.4873,1.4797,"NA","NA","21013001"
"NR",21,"Retained","SS","210","02251","02260",10,1.4397,1.4416,1.4327,"NA","NA","21002251"
"NR",20,"Retained","SS","200","15991","16000",10,1.2554,1.264,1.2551,"NA","NA","20015991"
"NR",20,"Retained","SS","200","15001","15010",10,1.2561,1.2554,1.2572,"NA","NA","20015001"
"NR",20,"Retained","SS","200","08991","09000",10,1.2324,1.2408,1.2342,"NA","NA","20008991"
"NR",20,"Retained","SS","200","08001","08015",15,1.2528,1.2538,1.2571,"NA","NA","20008001"
"NR",20,"Retained","SS","200","13991","14000",10,1.2637,1.2654,1.2609,"NA","NA","20013991"
"NR",20,"Retained","SS","200","14991","15000",10,1.2835,1.2808,1.2845,"NA","NA","20014991"
"NR",20,"Retained","SS","200","14001","14010",10,1.2664,1.2615,1.2634,"NA","NA","20014001"
"NR",20,"Retained","SS","200","13001","13010",10,1.2696,1.269,1.2697,"NA","NA","20013001"
"NR",27,"Retained","SS","270","09991","10000",10,3.887,3.8856,3.8925,"NA","NA","27009991"
"NR",27,"Retained","SS","270","08002","08010",9,3.8852,3.8862,3.8817,"NA","NA","27008002"
"NR",27,"Retained","SS","270","09001","09010",10,3.9256,3.9254,3.9254,"NA","NA","27009001"
"NR",7,"Retained","AM","072","27001","27015",15,0.254,0.253,0.2532,"NA","NA","07227001"
"NR",7,"Retained",,"072","05001","05015",15,0.2571,0.2571,0.2562,"NA","NA","07205001"
"NR",7,"Retained","IN","072","32001","32010",10,0.6529,0.6394,0.6426,"NA","NA","07232001"
"NR",7,"Retained","IN","072","12991","13000",10,0.6472,0.6324,0.6502,"NA","NA","07212991"
"NR",7,"Retained","AM","072","24001","24010",10,0.254,0.2568,0.257,"NA","NA","07224001"
"NR",7,"Retained","IN","072","10001","10015",15,0.6012,0.602,0.5938,"NA","NA","07210001"
"NR",7,"Retained","SS","072","34991","35000",10,0.778,0.7779,0.7787,"NA","NA","07234991"
"NR",25,"Retained","SS","250","09001","09010",10,0.9659,0.9646,0.9639,"NA","NA","25009001"
"NR",25,"Retained","SS","250","08991","09000",10,0.9681,0.966,0.966,"NA","NA","25008991"
"NR",25,"Retained","SS","250","08001","08010",10,0.9685,0.9684,0.9674,"NA","NA","25008001"
"NR",25,"Retained","SS","250","09991","10000",10,0.9661,0.9669,0.9536,"NA","NA","25009991"
"NR",22,"Retained","SS","220","03990","04000",11,1.7588,1.759,1.7623,"NA","NA","22003990"
"NR",22,"Retained","SS","220","03501","03510",10,1.7532,1.7533,1.7466,"NA","NA","22003501"
"NR",22,"Retained","SS","220","04991","05000",10,1.7555,1.7456,1.757,"NA","NA","22004991"
"NR",22,"Retained","SS","220","04001","04010",10,1.8048,1.8153,1.8003,"NA","NA","22004001"
"NR",22,"Retained","SS","220","02001","02010",10,1.7443,1.7411,1.7451,"NA","NA","22002001"
"NR",9,"Retained","SS","091","14001","14010",10,2.2039,2.2046,2.2024,"NA","NA","09114001"
"NR",9,"Retained","SS","091","19001","19010",10,2.1742,2.1732,2.1742,"NA","NA","09119001"
"NR",9,"Retained","SS","091","12001","12010",10,2.2395,2.2394,2.2377,"NA","NA","09112001"
"NR",9,"Retained","SS","091","10001","10010",10,2.1201,2.1153,2.1204,"NA","NA","09110001"
"NR",9,"Retained","SS","091","22001","22010",10,2.1537,2.161,2.1545,"NA","NA","09122001"
"NR",9,"Retained","SS","091","07991","08000",10,2.2567,2.2557,2.2527,"NA","NA","09107991"
"NR",9,"Retained","SS","091","13536","13550",15,2.2446,2.2421,2.247,"NA","NA","09113536"
"NR",9,"Retained","SS","091","08001","08010",10,2.2392,2.2363,2.2354,"NA","NA","09108001"
"NR",9,"Retained","SS","091","18001","18015",15,2.2352,2.2331,2.2373,"NA","NA","09118001"
"NR",9,"Retained","SS","091","28991","29000",10,2.2301,2.2277,2.2302,"NA","NA","09128991"
"NR",12,"Retained",,"120","01006","01032",27,1.8532,1.8489,1.8506,"NA","NA","12001006"
"NR",12,"Retained",,"120","21815","21900",86,1.7957,1.8163,1.8152,"NA","NA","12021815"
"NR",12,"Retained",,"120","11863","11900",38,1.8228,1.8171,1.822,"NA","NA","12011863"
"NR",12,"Retained",,"120","09705","09800",96,1.9054,1.9001,1.8877,"NA","NA","12009705"
"NR",12,"Retained",,"120","36119","36195",77,2.0701,2.0307,2.0746,"NA","NA","12036119"
"NR",12,"Retained",,"120","39908","40000",93,2.0517,2.0444,2.0501,"NA","NA","12039908"
"NR",12,"Retained",,"120","29927","30000",74,1.8275,1.8281,1.8296,"NA","NA","12029927"
"NR",12,"Retained",,"120","49712","49800",89,2.0348,2.0341,2.0369,"NA","NA","12049712"
"NR",12,"Retained",,"120","18207","18300",94,1.8082,1.8117,1.7849,"NA","NA","12018207"
"NR",12,"Retained",,"120","42016","42100",85,2.0296,2.024,2.0448,"NA","NA","12042016"
"NR",10,"Retained",,"100","93001","93010",10,2.6718,2.6634,2.6722,"NA","NA","10093001"
"NR",10,"Retained",,"100","92001","92010",10,2.6105,2.6104,2.6071,"NA","NA","10092001"
"NR",10,"Retained",,"100","93991","94000",10,2.6673,2.6553,2.6622,"NA","NA","10093991"
"NR",10,"Retained",,"100","92991","93000",10,2.6637,2.6572,2.6588,"NA","NA","10092991"
"NR",6,"Retained",,"062","28001","28010",10,0.1668,0.1686,0.1672,"NA","NA","06228001"
"NR",6,"Retained","AY","062","18001","18010",10,0.1692,0.1651,0.1663,"NA","NA","06218001"
"NR",6,"Retained","AY","062","20001","20010",10,0.1665,0.1678,0.1677,"NA","NA","06220001"
"NR",6,"Retained","AY","062","30001","30010",10,0.1649,0.164,0.1663,"NA","NA","06230001"
"NR",6,"Retained","AY","062","06001","06015",15,0.169,0.1659,0.1712,"NA","NA","06206001"
"NR",6,"Retained","AY","062","22001","22010",10,0.1669,0.1633,0.1675,"NA","NA","06222001"
"NR",6,"Retained","AY","062","24001","24010",10,0.1673,0.1673,0.1646,"NA","NA","06224001"
"NR",6,"Retained","AY","062","26001","26010",10,0.1669,0.1661,0.1668,"NA","NA","06226001"
"NR",6,"Retained","IN","062","10001","10010",10,0.2439,0.2481,0.2496,"NA","NA","06210001"
"NR",6,"Retained",,"062","13001","13010",10,0.2442,0.2456,0.2406,"NA","NA","06213001"
"NR",6,"Retained","AY","061","98001","98015",15,0.164,0.1677,0.1657,"NA","NA","06198001"
"NR",6,"Retained","IN","061","45991","46000",10,0.2364,0.2332,0.2312,"NA","NA","06145991"
"NR",6,"Retained","AY","061","77001","77010",10,0.1672,0.1694,0.1692,"NA","NA","06177001"
"NR",6,"Retained","IN","061","94001","94015",15,0.2405,0.2311,0.241,"NA","NA","06194001"
"NR",6,"Retained","AY","061","52001","52010",10,0.1502,0.1494,0.1504,"NA","NA","06152001"
"NR",6,"Retained","SS","061","75991","76000",10,0.6582,0.6588,0.658,"NA","NA","06175991"
"NR",6,"Retained","SS","061","35951","35970",20,0.6332,0.6337,0.6346,"NA","NA","06135951"
"NR",6,"Retained","SS","061","36001","36020",20,0.6023,0.5984,0.6,"NA","NA","06136001"
"NR",6,"Retained","AM","061","11101","11120",20,0.2345,0.2356,0.2356,"NA","NA","06111101"
"NR",6,"Retained",,"061","62001","62015",15,0.1782,0.1805,0.1777,"NA","NA","06162001"
"NR",5,"Retained","SS","051","14991","15000",10,0.3226,0.3217,0.3243,"NA","NA","05114991"
"NR",5,"Retained","IN","051","40001","40015",15,0.2103,0.2091,0.2115,"NA","NA","05140001"
"NR",5,"Retained","IN","051","81001","81015",15,0.2242,0.2218,0.2285,"NA","NA","05181001"
"NR",5,"Retained","IN","051","27991","28000",10,0.2242,0.2137,0.2098,"NA","NA","05127991"
"NR",5,"Retained","SS","051","16001","16010",10,0.3186,0.3191,0.3193,"NA","NA","05116001"
"NR",5,"Retained","AY","051","50991","51000",10,0.1073,0.1112,0.1073,"NA","NA","05150991"
"NR",5,"Retained","AY","051","33001","33015",15,0.108,0.1057,0.1073,"NA","NA","05133001"
"NR",5,"Retained","IN","051","23991","24000",10,0.2105,0.2107,0.212,"NA","NA","05123991"
"NR",5,"Retained","IN","051","57004","57015",12,0.2158,0.2112,0.2173,"NA","NA","05157004"
"NR",5,"Retained","AY","051","76001","76010",10,0.1048,0.1046,0.1052,"NA","NA","05176001"
"NR",5,"Retained","AM","050","76001","76100",100,0.1971,0.1974,0.1972,"NA","NA","05076001"
"NR",5,"Retained","AM","050","11101","11200",79,0.2,0.2,0.2001,"NA","NA","05011101"
"NR",5,"Retained","AM","050","24110","24197",88,0.2021,0.2056,0.2044,"NA","NA","05024110"
"NR",5,"Retained","AM","050","28104","28150",47,0.2005,0.2008,0.1999,"NA","NA","05028104"
"NR",5,"Retained","ML","050","69620","69700",81,0.3039,0.3036,0.303,"NA","NA","05069620"
"NR",5,"Retained","ML","050","47827","47900",74,0.3034,0.305,0.3047,"NA","NA","05047827"
"NR",5,"Retained","AL","050","00416","00435",20,0.211,0.2092,0.2105,"NA","NA","05000416"
"NR",5,"Retained","ML","050","44120","44125",6,0.2995,0.2998,0.2995,"NA","NA","05044120"
"NR",5,"Retained","AM","050","89001","89010",10,0.1976,0.1988,0.1991,"NA","NA","05089001"
"NR",5,"Retained","ML","050","30371","30400",30,0.3035,0.3033,0.3025,"NA","NA","05030371"
