"Box","Size","IssueState","Metals","Batch","startNum","endNum","numInPacket","Band_1","Band_2","Band_3","Band_4","Band_5","lookupNum","issueYear","bandMetal_fromManufactureRecords","bandMetal_BACKFILLED","groupInit",
"5",1,"Returned","AY",14,"18983","19000",18,0.0403,0.0404,0.0407,"NA","NA",1418983,"NA","NA","AY",0.0420814516,
"5",1,"Returned","AY",14,"23290","23295",6,0.0401,0.0407,0.0403,"NA","NA",1423290,"NA","NA","AY",,
"5",1,"Returned","AY",14,"73086","73100",15,0.0404,0.0407,0.0406,"NA","NA",1473086,"NA","NA","AY",,
"5",1,"Returned","AY",14,"89491","98491",1,0.0389,"NA","NA","NA","NA",1489491,"NA","NA","AY",,
"5",1,"Returned","AY",15,"701","800",100,0.0389,0.0393,0.0378,"NA","NA",1500701,"NA","NA","AY",,
"5",1,"Returned","AY",15,"6819","6900",82,0.0393,0.0383,0.0381,"NA","NA",1506819,"NA","NA","AY",,
"5",1,"Returned","AY",15,"12406","12500",95,0.0413,0.0419,0.0423,"NA","NA",1512406,"NA","NA","AY",,
"5",1,"Returned","AY",15,"18901","19000",100,0.0405,0.0418,0.0417,"NA","NA",1518901,"NA","NA","AY",,
"5",1,"Returned","AY",15,"87078","87100",23,0.0388,0.0381,0.0386,"NA","NA",1587078,"NA","NA","AY",,
"5",1,"Returned","AY",15,"99910","99999",90,0.0397,0.0399,0.0377,"NA","NA",1599910,"NA","NA","AY",,
"5",1,"Returned","AY",16,"2101","2200",100,0.0387,0.0387,0.0394,"NA","NA",1602101,"NA","NA","AY",,
"5",1,"Returned","AY",16,"35060","35100",41,0.0371,0.0374,0.0384,"NA","NA",1635060,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"62001","62010",10,0.0436,0.0435,0.0436,"NA","NA",1662001,"NA","NA","AY",,
"5",1,"Returned","AY",16,"67904","68000",97,0.0436,0.0433,0.0434,"NA","NA",1667904,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"68001","68010",10,0.0434,0.0436,0.0439,"NA","NA",1668001,"NA","NA","AY",,
"5",1,"Returned","AY",16,"69517","69600",84,0.0431,0.0439,0.0436,"NA","NA",1669517,"NA","NA","AY",,
"5",1,"Returned","AY",16,"71735","71797",63,0.0439,0.0437,0.0432,"NA","NA",1671735,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"72001","72010",10,0.0436,0.0435,0.0434,"NA","NA",1672001,"NA","NA","AY",,
"5",1,"Returned","AY",16,"75461","75500",40,0.0435,0.043,0.0434,"NA","NA",1675461,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"78001","78010",10,0.0431,0.043,0.0436,"NA","NA",1678001,"NA","NA","AY",,
"5",1,"Returned","AY",16,"80284","80299",16,0.0438,0.0436,0.0429,"NA","NA",1680284,"NA","NA","AY",,
"5",1,"Returned","AY",16,"80301","80400",100,0.0437,0.0439,0.0428,"NA","NA",1680301,"NA","NA","AY",,
"5",1,"Returned","AY",16,"81801","82000",200,0.0432,0.0433,0.044,"NA","NA",1681801,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"84001","84010",10,0.0434,0.0434,0.0435,"NA","NA",1684001,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"88001","88010",10,0.0432,0.0436,0.0439,"NA","NA",1688001,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"92001","92010",10,0.0432,0.0434,0.0437,"NA","NA",1692001,"NA","NA","AY",,
"5",1,"Returned","AY",16,"92552","92600",49,0.043,0.0432,0.0436,"NA","NA",1692552,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"94001","94010",10,0.0435,0.0439,0.0434,"NA","NA",1694001,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"96001","96010",10,0.0434,0.043,0.0439,"NA","NA",1696001,"NA","NA","AY",,
"NR",1,"Retained","AY",16,"98001","98010",10,0.0431,0.0438,0.0433,"NA","NA",1698001,"NA","NA","AY",,
"5",1,"Returned","AY",17,"12941","13000",60,0.0423,0.0421,0.0433,"NA","NA",1712941,"NA","AY","AY",,
"NR",1,"Retained",,17,"13001","13010",10,0.0421,0.0426,0.0423,"NA","NA",1713001,"NA","AY","AY",,
"5",1,"Returned","AY",17,"13011","13200",190,0.0426,0.0424,0.0418,"NA","NA",1713011,"NA","AY","AY",,
"NR",1,"Retained",,17,"19001","19010",10,0.0425,0.0422,0.0431,"NA","NA",1719001,"NA","AY","AY",,
"5",1,"Returned","AY",17,"29401","29900",500,0.0423,0.0425,0.0427,"NA","NA",1729401,"NA","AY","AY",,
"NR",1,"Retained",,17,"35001","35010",10,0.0442,0.0441,0.0438,"NA","NA",1735001,"NA","AY","AY",,
"5",1,"Returned","AY",17,"50204","50400",197,0.0425,0.041,0.0414,"NA","NA",1750204,"NA","AY","AY",,
"5",1,"Returned","AY",17,"54011","54100",90,0.0411,0.0416,0.0416,"NA","NA",1754011,"NA","AY","AY",,
"5",1,"Returned","AY",17,"54101","54600",500,0.0408,0.0407,0.0407,"NA","NA",1754101,"NA","AY","AY",,
"5",1,"Returned","AY",17,"55908","55999",92,0.0416,0.0423,0.0419,"NA","NA",1755908,"NA","AY","AY",,
"5",1,"Returned","AY",18,"9308","9393",86,0.0429,0.043,0.043,"NA","NA",1809308,"96","AY","AY",,
"5",1,"Returned","AY",18,"9401","9499",99,0.0434,0.0432,0.0427,"NA","NA",1809401,"96","AY","AY",,
"NR",2,"Retained","AL",22,"69101","69110",10,0.0631,0.0632,0.0629,"NA","NA",2269101,"NA","NA","AM",0.06276,
"NR",2,"Retained","AL",22,"71990","71999",10,0.0621,0.0619,0.062,"NA","NA",2271990,"NA","NA","AM",,
"NR",2,"Retained","AL",22,"75001","75010",10,0.062,0.0618,0.0621,"NA","NA",2275001,"NA","NA","AM",,
"NR",2,"Retained","AL",22,"76001","76010",10,0.0626,0.0625,0.0624,"NA","NA",2276001,"NA","NA","AM",,
"NR",2,"Retained","AM",22,"87101","87110",10,0.0643,0.0641,0.0644,"NA","NA",2287101,"NA","NA","AM",,
"5",2,"Returned","AY",23,"701","800",100,0.0656,0.0656,0.0653,"NA","NA",2300701,"NA","NA","AY",0.048472,
"5",2,"Returned","AY",23,"43513","43600",87,0.0481,0.043,0.0476,"NA","NA",2343513,"NA","NA","AY",,
"5",2,"Returned","AY",23,"44801","44900",100,0.0484,0.0482,0.0476,"NA","NA",2344801,"NA","NA","AY",,
"5",2,"Returned","AY",23,"48508","48600",93,0.0422,0.0481,0.0487,"NA","NA",2348508,"NA","NA","AY",,
"5",2,"Returned","AY",23,"55422","55422",1,0.0469,"NA","NA","NA","NA",2355422,"NA","NA","AY",,
"5",2,"Returned","AY",23,"84413","74600",192,0.0446,0.0455,0.0453,"NA","NA",2384413,"86",,"AY",,
"5",2,"Returned","AY",23,"90812","90899",88,0.0455,0.0449,0.0454,"NA","NA",2390812,"86",,"AY",,
"5",2,"Returned","AY",23,"91001","91100",100,0.0468,0.0458,0.0457,"NA","NA",2391001,"86",,"AY",,
"5",2,"Returned","AY",23,"92011","92100",90,0.0457,0.0461,0.0452,"NA","NA",2392011,"86",,"AY",,
"5",2,"Returned","AY",23,"99902","99999",98,0.0453,0.0453,0.0446,"NA","NA",2399902,"86",,"AY",,
"5",2,"Returned","AY",24,"6101","6200",100,0.0438,0.0433,0.0438,"NA","NA",2406101,"87",,"AY",0.0456392857,
"5",2,"Returned","AY",24,"6201","6300",100,0.0436,0.0436,0.043,"NA","NA",2406201,"87",,"AY",,
"5",2,"Returned","AY",24,"11207","11300",87,0.0432,0.0425,0.0435,"NA","NA",2411207,"87",,"AY",,
"5",2,"Returned","AY",24,"22423","22423",1,0.0445,"NA","NA","NA","NA",2422423,"87",,"AY",,
"5",2,"Returned","AY",24,"22501","22600",100,0.0435,0.0434,0.0445,"NA","NA",2422501,"87",,"AY",,
"5",2,"Returned","AY",24,"29201","29300",100,0.0434,0.0443,0.0447,"NA","NA",2429201,"87",,"AY",,
"5",2,"Returned","AY",24,"33945","34000",146,0.0484,0.0492,0.0483,"NA","NA",2433945,"88","AY","AY",,
"5",2,"Returned","AY",24,"37301","37400",100,0.0479,0.048,0.0483,"NA","NA",2437301,"88","AY","AY",,
"5",2,"Returned","AY",24,"78348","78400",53,0.0482,0.0486,0.048,"NA","NA",2478348,"NA","NA","AY",,
"5",2,"Returned","AY",24,"81746","81800",55,0.0481,0.0479,0.0484,"NA","NA",2481746,"NA","NA","AY",,
"5",2,"Returned","AY",25,"1058","1100",43,0.0486,0.0487,0.0482,"NA","NA",2501058,"90","AY","AY",0.0471766667,
"5",2,"Returned","AY",25,"15207","15300",94,0.0476,0.0472,0.0469,"NA","NA",2515207,"NA","AY","AY",,
"5",2,"Returned","AY",25,"25901","26000",100,0.0484,0.0479,0.0475,"NA","NA",2525901,"NA","AY","AY",,
"5",2,"Returned","AY",25,"36123","36200",78,0.0474,0.0473,0.0475,"NA","NA",2536123,"NA","AY","AY",,
"5",2,"Returned","AY",25,"36301","36800",500,0.0474,0.0477,0.0476,"NA","NA",2536301,"NA","AY","AY",,
"5",2,"Returned","AY",25,"37689","37800",112,0.0475,0.0482,0.0474,"NA","NA",2537689,"NA","AY","AY",,
"5",2,"Returned","AY",25,"41901","42000",100,0.0452,0.046,0.046,"NA","NA",2541901,"NA","AY","AY",,
"5",2,"Returned","AY",25,"58501","59000",500,0.046,0.0466,0.0471,"NA","NA",2558501,"95","AY","AY",,
"5",2,"Returned","AY",25,"72401","72500",100,0.0458,0.0468,0.0468,"NA","NA",2572401,"95","AY","AY",,
"5",2,"Returned","AY",25,"72856","73000",145,0.0467,0.0465,0.0468,"NA","NA",2572856,"95","AY","AY",,
"NR",2,"Retained",,22,"52401","52410",10,0.0637,0.0636,0.0635,"NA","NA",2252401,"NA","NA","NA",,
"NR",2,"Retained",,22,"62991","63000",10,0.0629,0.063,0.0632,"NA","NA",2262991,"NA","NA","NA",,
"NR",2,"Retained",,22,"65001","65010",10,0.0632,0.0631,0.0631,"NA","NA",2265001,"NA","NA","NA",,
"NR",2,"Retained",,22,"72991","73000",10,0.0619,0.0618,0.0616,"NA","NA",2272991,"NA","NA","NA",,
"NR",2,"Retained",,22,"74001","74010",10,0.0632,0.0634,0.0633,"NA","NA",2274001,"NA","NA","NA",,
"2",3,"Returned","AM,ML",30,"5101","5200",100,0.1264,0.1265,0.126,"NA","NA",3005101,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"819","900",82,0.1236,0.1248,0.1241,"NA","NA",3100819,"NA","NA","AM",0.1231,
"2",3,"Returned","AM,ML",31,"18774","18800",27,0.1221,0.1224,0.1229,"NA","NA",3118774,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"30289","30300",12,0.1231,0.1234,0.1228,"NA","NA",3130289,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"38338","38400",77,0.1222,0.1232,0.1233,"NA","NA",3138338,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"59394","59400",7,0.12,0.1202,0.1201,"NA","NA",3159394,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"70737","70743",7,0.122,0.1221,0.122,"NA","NA",3170737,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"70764","70800",36,0.1216,0.1218,0.1223,"NA","NA",3170764,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"82160","82200",41,0.1255,0.1253,0.1253,"NA","NA",3182160,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"85704","85800",97,0.1248,0.1241,0.1248,"NA","NA",3185704,"NA","NA","AM",,
"2",3,"Returned","AM,ML",31,"89706","89800",95,0.1245,0.1241,0.1246,"NA","NA",3189706,"NA","NA","AM",,
"NR",3,"Retained","AY",32,"7001","7010",10,0.075,0.0762,0.0758,"NA","NA",3207001,"NA","NA","AY",0.0722034483,
"1",3,"Returned","AY, IN",32,"66139","66200",62,0.0733,0.0721,0.0748,"NA","NA",3266139,"NA","NA","AY",,
"1",3,"Returned","AY, IN",32,"82063","82100",38,0.0725,0.0712,0.0718,"NA","NA",3282063,"NA","NA","AY",,
"NR",3,"Retained",,32,"83001","83010",10,0.0714,0.072,0.0724,"NA","NA",3283001,"NA","NA","AY",,
"1",3,"Returned","AY, IN",32,"84035","84100",66,0.0706,0.0716,0.0704,"NA","NA",3284035,"NA","NA","AY",,
"1",3,"Returned","AY, IN",33,"11","100",90,0.0724,0.0731,0.0727,"NA","NA",3300011,"86","AY","AY",,
"NR",3,"Retained","AY",33,"7001","7010",10,0.0723,0.0716,0.0722,"NA","NA",3307001,"NA","NA","AY",,
"NR",3,"Retained",,33,"23001","23010",10,0.072,0.0715,0.0719,"NA","NA",3323001,"86","AY","AY",,
"1",3,"Returned","AY, IN",33,"27605","27700",96,0.0722,0.0714,0.0717,"NA","NA",3327605,"86","AY","AY",,
"1",3,"Returned","AY, IN",33,"35306","35308",3,0.072,0.0725,0.0726,"NA","NA",3335306,"86","AY","AY",,
"NR",3,"Retained","AY",33,"51001","51010",10,0.0734,0.0735,0.0729,"NA","NA",3351001,"87","AY","AY",,
"1",3,"Returned","AY, IN",33,"61601","61650",50,0.0736,0.0724,0.073,"NA","NA",3361601,"87","AY","AY",,
"1",3,"Returned","AY, IN",33,"86731","86731",1,0.0721,0.0721,0.0721,"NA","NA",3386731,"NA","NA","AY",,
"1",3,"Returned","AY, IN",33,"86767","86800",34,0.0717,0.0717,0.0716,"NA","NA",3386767,"NA","NA","AY",,
"1",3,"Returned","AY, IN",33,"89701","89800",100,0.0721,0.0708,0.0713,"NA","NA",3389701,"NA","NA","AY",,
"1",3,"Returned","AY, IN",33,"90606","90700",95,0.0719,0.072,0.0716,"NA","NA",3390606,"NA","NA","AY",,
"NR",3,"Retained","AY",33,"94001","94010",10,0.0719,0.0721,0.0719,"NA","NA",3394001,"NA","NA","AY",,
"1",3,"Returned","AY, IN",33,"94801","94900",100,0.0719,0.0719,0.0715,"NA","NA",3394801,"NA","NA","AY",,
"1",3,"Returned","AY, IN",33,"95201","95300",100,0.0714,0.0714,0.0721,"NA","NA",3395201,"NA","NA","AY",,
"1",3,"Returned","AY, IN",34,"317","400",84,0.0721,0.0716,0.0719,"NA","NA",3400317,"88","AY","AY",,
"1",3,"Returned","AY, IN",34,"10386","10393",8,0.0718,0.0719,0.0719,"NA","NA",3410386,"88","AY","AY",,
"1",3,"Returned","AY, IN",34,"23296","23300",5,0.0719,0.072,0.072,"NA","NA",3423296,"90","AY","AY",,
"1",3,"Returned","AY, IN",34,"23301","23350",50,0.0722,0.0721,0.0722,"NA","NA",3423301,"90","AY","AY",,
"1",3,"Returned","AY, IN",34,"31505","31550",46,0.0722,0.0735,0.0722,"NA","NA",3431505,"90","AY","AY",,
"1",3,"Returned","AY, IN",34,"31852","31900",49,0.072,0.0724,0.0723,"NA","NA",3431852,"90","AY","AY",,
"1",3,"Returned","AY, IN",34,"38747","38750",4,0.0723,0.0722,0.072,"NA","NA",3438747,"90","AY","AY",,
"1",3,"Returned","AY, IN",34,"41011","41050",40,0.0722,0.0723,0.0722,"NA","NA",3441011,"90","AY","AY",,
"1",3,"Returned","AY, IN",34,"41051","41100",50,0.0723,0.0727,0.0723,"NA","NA",3441051,"90","AY","AY",,
"1",3,"Returned","AY, IN",34,"67651","67700",50,0.0711,0.0714,0.0714,"NA","NA",3467651,"NA","AY","AY",,
"NR",3,"Retained","IN",32,"23251","23270",10,0.1704,0.1709,0.1666,"NA","NA",3223251,"NA","NA","IN",,
"NR",3,"Retained",,32,"28301","28310",10,0.1508,0.1569,0.156,"NA","NA",3228301,"NA","NA","IN",,
"1",3,"Returned","AY, IN",32,"30456","30456",1,0.148,"NA","NA","NA","NA",3230456,"NA","NA","IN",,
"1",3,"Returned","AY, IN",32,"30701","30750",50,0.1496,0.1495,0.1484,"NA","NA",3230701,"NA","NA","IN",,
"1",3,"Returned","AY, IN",32,"31011","31050",40,0.1476,0.1493,0.1505,"NA","NA",3231011,"NA","NA","IN",,
"1",3,"Returned","AY, IN",32,"39551","39600",50,0.1671,0.1487,0.1626,"NA","NA",3239551,"NA","NA","IN",,
"1",3,"Returned","AY, IN",32,"39601","39650",50,0.1647,0.1649,0.1615,"NA","NA",3239601,"NA","NA","IN",,
"NR",3,"Retained","IN",32,"39991","40000",10,0.1652,0.1625,0.1647,"NA","NA",3239991,"NA","NA","IN",,
"NR",3,"Retained","IN",32,"42001","42010",10,0.1487,0.1661,0.1487,"NA","NA",3242001,"NA","NA","IN",,
"NR",3,"Retained","IN",32,"47991","48000",10,0.1619,0.1549,0.1713,"NA","NA",3247991,"NA","NA","IN",,
"1",3,"Returned","AY, IN",32,"49701","49800",100,0.1637,0.1691,0.1664,"NA","NA",3249701,"NA","NA","IN",,
"NR",3,"Retained","IN",32,"51001","51010",10,0.1607,0.1588,0.1602,"NA","NA",3251001,"NA","NA","IN",,
"NR",3,"Retained","IN",32,"52001","52010",10,0.1639,0.1618,0.1609,"NA","NA",3252001,"NA","NA","IN",,
"NR",3,"Retained","IN",32,"61001","61010",10,0.1572,0.1577,0.1579,"NA","NA",3261001,"NA","NA","IN",,
"1",3,"Returned","AY, IN",32,"62062","62100",39,0.1578,0.1588,0.1592,"NA","NA",3262062,"NA","NA","IN",,
"NR",3,"Retained","IN",33,"43001","43010",10,0.1582,0.1611,0.162,"NA","NA",3343001,"86","IN","IN",,
"NR",3,"Retained","IN",33,"66001","66010",10,0.1592,0.1646,0.1636,"NA","NA",3366001,"87","IN","IN",,
"NR",3,"Retained","IN",33,"67001","67010",10,0.1621,0.1614,0.1646,"NA","NA",3367001,"87","IN","IN",,
"NR",3,"Retained","IN",33,"70001","70010",10,0.159,0.161,0.1625,"NA","NA",3370001,"87","IN","IN",,
"NR",3,"Retained","IN",33,"71001","71010",10,0.1657,0.1684,0.1652,"NA","NA",3371001,"NA","NA","IN",,
"NR",3,"Retained","IN",33,"81001","81010",10,0.1673,0.1644,0.1678,"NA","NA",3381001,"88","IN","IN",,
"2",3,"Returned","AM,ML",30,"54301","54388",88,0.1127,0.1135,0.1117,"NA","NA",3054301,"NA","NA","ML",,
"2",3,"Returned","AM,ML",30,"63501","63600",100,0.1139,0.112,0.1129,"NA","NA",3063501,"63","ML","ML",,
"2",3,"Returned","AM,ML",30,"64922","46990",69,0.1114,0.1127,0.1118,"NA","NA",3064922,"63","ML","ML",,
"2",3,"Returned","AM,ML",30,"67503","67600",98,0.1119,0.1123,0.1123,"NA","NA",3067503,"63","ML","ML",,
"2",3,"Returned","AM,ML",30,"71053","71100",48,0.1123,0.1119,0.1116,"NA","NA",3071053,"63","ML","ML",,
"2",3,"Returned","AM,ML",30,"73227","73300",74,0.1089,0.1091,0.1093,"NA","NA",3073227,"63","ML","ML",,
"2",3,"Returned","AM,ML",30,"88714","88800",87,0.1106,0.1097,0.1101,"NA","NA",3088714,"63","ML","ML",,
"2",3,"Returned","AM,ML",30,"96632","96700",69,0.1145,0.1143,0.1127,"NA","NA",3096632,"NA","ML","ML",,
"2",3,"Returned","AM,ML",30,"96810","96900",91,0.1142,0.1135,0.1142,"NA","NA",3096810,"NA","ML","ML",,
"12",4,"Returned","AM",40,"873","891",19,0.1254,0.1265,0.1268,"NA","NA",4000873,"NA","NA","AM",,
"12",4,"Returned","AM",40,"5895","5900",5,0.125,0.1251,0.125,"NA","NA",4005895,"NA","NA","AM",,
"12",4,"Returned","AM",40,"13912","13999",88,0.1305,0.1285,0.1294,"NA","NA",4013912,"NA","NA","AM",,
"12",4,"Returned","AY",40,"30204","30300",96,0.1267,0.1265,0.1262,"NA","NA",4030204,"NA","NA","AM",,
"12",4,"Returned","AM",40,"68624","68650",27,0.1354,0.135,0.1358,"NA","NA",4068624,"NA","NA","AM",,
"12",4,"Returned","AM",40,"74849","74849",1,0.1377,"NA","NA","NA","NA",4074849,"NA","NA","AM",,
"12",4,"Returned","AM",40,"78211","78218",8,0.1376,0.1378,0.1381,"NA","NA",4078211,"NA","NA","AM",,
"12",4,"Returned","AM",40,"79310","79350",41,0.1386,0.1386,0.1393,"NA","NA",4079310,"NA","NA","AM",,
"12",4,"Returned","AM",40,"81610","81650",41,0.1423,0.1427,0.1422,"NA","NA",4081610,"NA","NA","AM",,
"12",4,"Returned","AM",40,"85801","85900",100,0.1421,0.1418,0.1409,"NA","NA",4085801,"NA","NA","AM",,
"12",4,"Returned","AM",40,"89066","89100",35,0.143,0.1435,0.143,"NA","NA",4089066,"NA","NA","AM",,
"12",4,"Returned","AY",40,"75562","75590",29,0.1373,0.1373,0.1375,"NA","NA",4075562,"NA","NA","AY",,
"12",4,"Returned","AY",41,"16801","16950",150,0.1852,0.1793,0.1787,"NA","NA",4116801,"NA","NA","AY",,
"12",4,"Returned","AY",41,"19035","19050",16,0.0854,0.0855,0.0848,"NA","NA",4119035,"NA","NA","AY",0.0848037037,
"12",4,"Returned","AY",41,"20471","20500",30,0.085,0.0844,0.0847,"NA","NA",4120471,"NA","NA","AY",,
"12",4,"Returned","AY",41,"20512","20550",39,0.0847,0.0858,0.0856,"NA","NA",4120512,"NA","NA","AY",,
"12",4,"Returned","AY",41,"27815","27847",31,0.0849,0.0842,0.0855,"NA","NA",4127815,"NA","NA","AY",,
"12",4,"Returned","AY",41,"30551","30600",50,0.0855,0.0848,0.0841,"NA","NA",4130551,"NA","NA","AY",,
"12",4,"Returned","AY",41,"50512","50600",89,0.0866,0.088,0.0879,"NA","NA",4150512,"87","AY","AY",,
"12",4,"Returned","AY",41,"53001","53050",50,0.086,0.0865,0.0867,"NA","NA",4153001,"87","AY","AY",,
"12",4,"Returned","AY",41,"72251","72350",100,0.0824,0.0814,0.0823,"NA","NA",4172251,"90","AY","AY",,
"12",4,"Returned","AY",41,"80764","80850",87,0.0828,0.0819,0.0823,"NA","NA",4180764,"90","AY","AY",,
"12",4,"Returned","IN",40,"92220","92250",31,0.1686,0.1883,0.1878,"NA","NA",4092220,"NA","NA","IN",,
"12",4,"Returned","IN",40,"94611","94700",90,0.1627,0.1752,0.1761,"NA","NA",4094611,"NA","NA","IN",,
"12",4,"Returned","IN",40,"99925","99999",75,0.1798,0.1785,0.1785,"NA","NA",4099925,"NA","NA","IN",,
"12",4,"Returned","IN",41,"2082","2085",4,0.1806,0.1807,0.1788,"NA","NA",4102082,"NA","NA","IN",,
"12",4,"Returned","IN",41,"2087","2099",13,0.1847,0.1834,0.1846,"NA","NA",4102087,"NA","NA","IN",,
"12",4,"Returned","IN",41,"5712","5749",38,0.1835,0.1857,0.1806,"NA","NA",4105712,"NA","NA","IN",,
"12",4,"Returned","IN",41,"6961","7200",280,0.1801,0.1824,0.1818,"NA","NA",4106961,"NA","NA","IN",,
"12",4,"Returned","IN",41,"10806","10900",95,0.1806,0.1855,0.1832,"NA","NA",4110806,"NA","NA","IN",,
